source,buy_sell,type_market,especs_title,obs,qty,unity_price,operation_price,debit_credit,operation_date,title,tags,ticket
1-BOVESPA,C,FRACIONARIO,BRASKEMPNA N1,-,2,21.05,42.1,D,03-09-2020,BRASKEM,PNA N1,
1-BOVESPA,C,FRACIONARIO,MAGAZ LUIZAON NM,-,1,88.41,88.41,D,03-09-2020,MAGAZ LUIZA,ON NM,
1-BOVESPA,C,FRACIONARIO,WEGON NM,-,1,63.92,63.92,D,03-09-2020,WEG,ON NM,
1-BOVESPA,C,FRACIONARIO,ITAUSAPN N1,-,10,9.36,93.6,D,09-10-2020,ITAUSA,PN N1,
1-BOVESPA,C,FRACIONARIO,KLABIN S/APN N2,-,15,4.79,71.85,D,09-10-2020,KLABIN S/A,PN N2,
1-BOVESPA,C,VISTA,FII MAXI RENMXRF11CI ER,-,11,10.6,116.6,D,09-10-2020,FII MAXI RENMXRF11,CI ER,MXRF11
1-BOVESPA,C,VISTA,FII XP MALLSXPML11CI,-,1,107.89,107.89,D,09-10-2020,FII XP MALLSXPML11,CI,XPML11
1-BOVESPA,C,FRACIONARIO,MAGAZ LUIZAON NM,-,1,35.0,35.0,D,13-03-2020,MAGAZ LUIZA,ON NM,
1-BOVESPA,C,FRACIONARIO,FLEURYON NM,-,2,25.3,50.6,D,13-08-2020,FLEURY,ON NM,
1-BOVESPA,C,FRACIONARIO,ITAUSAPN N1,-,5,10.15,50.75,D,13-08-2020,ITAUSA,PN N1,
1-BOVESPA,C,FRACIONARIO,KLABIN S/APN N2,-,10,4.92,49.2,D,13-08-2020,KLABIN S/A,PN N2,
1-BOVESPA,C,FRACIONARIO,WEGON NM,-,1,68.59,68.59,D,13-08-2020,WEG,ON NM,
1-BOVESPA,C,VISTA,FII ALIANZAALZR11CI,-,1,128.29,128.29,D,13-08-2020,FII ALIANZAALZR11,CI,ALZR11
1-BOVESPA,C,VISTA,FII CSHG LOGHGLG11CI,-,1,187.75,187.75,D,13-08-2020,FII CSHG LOGHGLG11,CI,HGLG11
1-BOVESPA,C,FRACIONARIO,AES TIETE EPN N2,-,20,2.93,58.6,D,13-10-2020,AES TIETE E,PN N2,
1-BOVESPA,C,FRACIONARIO,TAESAPN N2,-,5,9.36,46.8,D,13-10-2020,TAESA,PN N2,
1-BOVESPA,C,FRACIONARIO,TRAN PAULISTPN N1,-,3,20.95,62.85,D,14-09-2020,TRAN PAULIST,PN N1,
1-BOVESPA,C,VISTA,FII XP MALLSXPML11CI,-,2,108.75,217.5,D,14-09-2020,FII XP MALLSXPML11,CI,XPML11
1-BOVESPA,C,FRACIONARIO,TAESAPN EDJ N2,-,1,10.68,10.68,D,17-11-2020,TAESA,PN EDJ N2,
1-BOVESPA,C,FRACIONARIO,ALUPARPN N2,-,7,8.09,56.63,D,18-11-2020,ALUPAR,PN N2,
1-BOVESPA,C,FRACIONARIO,BRASKEMPNA N1,-,1,23.73,23.73,D,18-11-2020,BRASKEM,PNA N1,
1-BOVESPA,C,FRACIONARIO,FLEURYON NM,-,2,27.15,54.3,D,18-11-2020,FLEURY,ON NM,
1-BOVESPA,C,FRACIONARIO,SANEPARPN N2,-,10,5.01,50.1,D,18-11-2020,SANEPAR,PN N2,
1-BOVESPA,C,VISTA,FII MAXI RENMXRF11CI,-,6,10.57,63.42,D,18-11-2020,FII MAXI RENMXRF11,CI,MXRF11
1-BOVESPA,C,FRACIONARIO,BRASKEMPNA N1,-,1,12.78,12.78,D,20-03-2020,BRASKEM,PNA N1,
1-BOVESPA,C,FRACIONARIO,TRAN PAULISTPN N1,-,1,18.25,18.25,D,20-03-2020,TRAN PAULIST,PN N1,
1-BOVESPA,C,FRACIONARIO,AES TIETE EPN N2,-,2,3.19,6.38,D,25-11-2020,AES TIETE E,PN N2,
1-BOVESPA,C,FRACIONARIO,ALUPARPN N2,-,2,8.03,16.06,D,25-11-2020,ALUPAR,PN N2,
1-BOVESPA,C,FRACIONARIO,SANEPARPN N2,-,7,4.99,34.93,D,25-11-2020,SANEPAR,PN N2,
1-BOVESPA,C,VISTA,FII MAXI RENMXRF11CI,-,2,10.94,21.88,D,28-09-2020,FII MAXI RENMXRF11,CI,MXRF11
1-BOVESPA,C,FRACIONARIO,AES TIETE EPN N2,-,37,3.22,119.14,D,30-11-2020,AES TIETE E,PN N2,
1-BOVESPA,C,FRACIONARIO,AES TIETE EPN N2,-,14,3.22,45.08,D,30-11-2020,AES TIETE E,PN N2,
1-BOVESPA,C,FRACIONARIO,SANEPARPN N2,-,9,5.1,45.9,D,30-11-2020,SANEPAR,PN N2,
1-BOVESPA,C,VISTA,FII CSHG URBHGRU11CI,-,2,128.16,256.32,D,30-11-2020,FII CSHG URBHGRU11,CI,HGRU11
1-BOVESPA,C,VISTA,FII KINEAKNRI11CI,-,2,159.8,319.6,D,30-11-2020,FII KINEAKNRI11,CI,KNRI11
1-BOVESPA,C,VISTA,FII XP CREDXPCI11CI,-,2,91.0,182.0,D,30-11-2020,FII XP CREDXPCI11,CI,XPCI11
1-BOVESPA,C,FRACIONARIO,FLEURYON NM,-,2,19.13,38.26,D,01-11-2021,FLEURY,ON NM,
1-BOVESPA,C,FRACIONARIO,MAGAZ LUIZAON NM,-,3,11.18,33.54,D,01-11-2021,MAGAZ LUIZA,ON NM,
1-BOVESPA,C,FRACIONARIO,SANEPARPN EJ N2,-,50,4.0,200.0,D,07-07-2021,SANEPAR,PN EJ N2,
1-BOVESPA,C,FRACIONARIO,SANEPARPN EJ N2,-,8,4.0,32.0,D,07-07-2021,SANEPAR,PN EJ N2,
1-BOVESPA,C,VISTA,FII MAXI RENMXRF11CI ER,#,9,10.02,90.18,D,07-07-2021,FII MAXI RENMXRF11,CI ER,MXRF11
1-BOVESPA,C,VISTA,FII XP CREDXPCI11CI ER,-,1,100.2,100.2,D,07-07-2021,FII XP CREDXPCI11,CI ER,XPCI11
1-BOVESPA,C,VISTA,FII XP MALLSXPML11CI,#,1,104.01,104.01,D,07-07-2021,FII XP MALLSXPML11,CI,XPML11
1-BOVESPA,C,FRACIONARIO,MAGAZ LUIZAON NM,-,6,7.51,45.06,D,07-12-2021,MAGAZ LUIZA,ON NM,
1-BOVESPA,C,FRACIONARIO,MELIUZON NM,-,10,3.29,32.9,D,07-12-2021,MELIUZ,ON NM,
1-BOVESPA,C,FRACIONARIO,AES TIETE EPN N2,-,10,3.32,33.2,D,12-01-2021,AES TIETE E,PN N2,
1-BOVESPA,C,FRACIONARIO,ALUPARPN N2,-,10,8.86,88.6,D,12-01-2021,ALUPAR,PN N2,
1-BOVESPA,C,FRACIONARIO,ITAUSAPN N1,-,9,11.92,107.28,D,12-01-2021,ITAUSA,PN N1,
1-BOVESPA,C,FRACIONARIO,KLABIN S/APN N2,-,10,5.92,59.2,D,12-01-2021,KLABIN S/A,PN N2,
1-BOVESPA,C,FRACIONARIO,SANEPARPN EJ N2,-,10,4.66,46.6,D,12-01-2021,SANEPAR,PN EJ N2,
1-BOVESPA,C,FRACIONARIO,TAESAPN N2,-,10,11.09,110.9,D,12-01-2021,TAESA,PN N2,
1-BOVESPA,C,VISTA,FII ALIANZAALZR11CI,-,3,124.18,372.54,D,12-01-2021,FII ALIANZAALZR11,CI,ALZR11
1-BOVESPA,C,VISTA,FII CSHG LOGHGLG11CI ER,-,1,183.17,183.17,D,12-01-2021,FII CSHG LOGHGLG11,CI ER,HGLG11
1-BOVESPA,C,FRACIONARIO,AES BRASILON NM,-,5,13.54,67.7,D,16-09-2021,AES BRASIL,ON NM,
1-BOVESPA,C,FRACIONARIO,ALUPARPN N2,-,3,8.49,25.47,D,16-09-2021,ALUPAR,PN N2,
1-BOVESPA,C,FRACIONARIO,ITAUSAPN N1,-,1,11.09,11.09,D,16-09-2021,ITAUSA,PN N1,
1-BOVESPA,C,FRACIONARIO,KLABIN S/APN N2,-,1,4.54,4.54,D,16-09-2021,KLABIN S/A,PN N2,
1-BOVESPA,C,FRACIONARIO,SANEPARPN N2,-,2,3.82,7.64,D,16-09-2021,SANEPAR,PN N2,
1-BOVESPA,C,FRACIONARIO,TAESAPN N2,-,2,12.51,25.02,D,16-09-2021,TAESA,PN N2,
1-BOVESPA,C,FRACIONARIO,ITAUSAPN N1,-,9,10.17,91.53,D,20-04-2021,ITAUSA,PN N1,
1-BOVESPA,C,FRACIONARIO,SANEPARPN N2,-,1,4.37,4.37,D,20-04-2021,SANEPAR,PN N2,
1-BOVESPA,C,FRACIONARIO,AES TIETE EPN N2,-,5,3.15,15.75,D,22-02-2021,AES TIETE E,PN N2,
1-BOVESPA,C,FRACIONARIO,ALUPARPN N2,-,2,8.09,16.18,D,22-02-2021,ALUPAR,PN N2,
1-BOVESPA,C,FRACIONARIO,ALUPARPN N2,-,5,8.09,40.45,D,22-02-2021,ALUPAR,PN N2,
1-BOVESPA,C,FRACIONARIO,ITAUSAPN N1,-,10,9.81,98.1,D,22-02-2021,ITAUSA,PN N1,
1-BOVESPA,C,FRACIONARIO,SANEPARPN N2,-,10,4.18,41.8,D,22-02-2021,SANEPAR,PN N2,
1-BOVESPA,C,FRACIONARIO,AES BRASILON NM,-,5,14.03,70.15,D,31-05-2021,AES BRASIL,ON NM,
1-BOVESPA,C,FRACIONARIO,FLEURYON NM,-,1,26.22,26.22,D,31-05-2021,FLEURY,ON NM,
1-BOVESPA,C,FRACIONARIO,SANEPARPN N2,-,11,4.08,44.88,D,31-05-2021,SANEPAR,PN N2,
1-BOVESPA,C,FRACIONARIO,SANEPARPN N2,-,9,4.08,36.72,D,31-05-2021,SANEPAR,PN N2,
1-BOVESPA,C,FRACIONARIO,SANEPARPN N2,-,2,4.08,8.16,D,31-05-2021,SANEPAR,PN N2,
1-BOVESPA,C,FRACIONARIO,TRAN PAULISTPN N1,-,2,26.54,53.08,D,31-05-2021,TRAN PAULIST,PN N1,
1-BOVESPA,V,VISTA,OION N1,-,100,1.02,102.0,C,02-02-2022,OI,ON N1,
1-BOVESPA,C,VISTA,MAGAZ LUIZAON NM,-,100,4.37,437.0,D,06-05-2022,MAGAZ LUIZA,ON NM,
1-BOVESPA,C,FRACIONARIO,OION N1,-,14,0.78,10.92,D,06-05-2022,OI,ON N1,
1-BOVESPA,C,FRACIONARIO,OION N1,-,56,0.78,43.68,D,06-05-2022,OI,ON N1,
1-BOVESPA,C,FRACIONARIO,TRAN PAULISTPN N1,-,10,24.53,245.3,D,06-05-2022,TRAN PAULIST,PN N1,
1-BOVESPA,C,FRACIONARIO,WEGON NM,-,10,27.31,273.1,D,06-05-2022,WEG,ON NM,
1-BOVESPA,C,VISTA,OION N1,#,100,0.95,95.0,D,07-02-2022,OI,ON N1,
1-BOVESPA,C,FRACIONARIO,MAGAZ LUIZAON NM,-,2,6.55,13.1,D,09-02-2022,MAGAZ LUIZA,ON NM,
1-BOVESPA,C,FRACIONARIO,MELIUZON NM,-,1,2.96,2.96,D,09-02-2022,MELIUZ,ON NM,
1-BOVESPA,C,FRACIONARIO,MAGAZ LUIZAON NM,-,9,6.44,57.96,D,11-02-2022,MAGAZ LUIZA,ON NM,
1-BOVESPA,C,FRACIONARIO,ITAUSAPN EJ N1,#,1,9.5,9.5,D,12-09-2022,ITAUSA,PN EJ N1,
1-BOVESPA,C,FRACIONARIO,MAGAZ LUIZAON NM,-,1,4.62,4.62,D,12-09-2022,MAGAZ LUIZA,ON NM,
1-BOVESPA,C,FRACIONARIO,BRASKEMPNA N1,-,1,44.46,44.46,D,14-04-2022,BRASKEM,PNA N1,
1-BOVESPA,C,VISTA,FII CSHG URBHGRU11CI,-,1,111.92,111.92,D,14-04-2022,FII CSHG URBHGRU11,CI,HGRU11
1-BOVESPA,C,VISTA,FII KINEAKNRI11CI,#,1,136.98,136.98,D,14-04-2022,FII KINEAKNRI11,CI,KNRI11
1-BOVESPA,C,FRACIONARIO,FLEURYON NM,-,1,15.5,15.5,D,14-04-2022,FLEURY,ON NM,
1-BOVESPA,C,FRACIONARIO,FLEURYON NM,-,1,15.5,15.5,D,14-04-2022,FLEURY,ON NM,
1-BOVESPA,C,FRACIONARIO,FLEURYON NM,-,7,15.5,108.5,D,14-04-2022,FLEURY,ON NM,
1-BOVESPA,C,FRACIONARIO,KLABIN S/APN N2,-,13,4.39,57.07,D,14-04-2022,KLABIN S/A,PN N2,
1-BOVESPA,C,FRACIONARIO,MELIUZON NM,-,10,2.11,21.1,D,14-04-2022,MELIUZ,ON NM,
1-BOVESPA,C,FRACIONARIO,OION N1,-,6,0.85,5.1,D,14-04-2022,OI,ON N1,
1-BOVESPA,C,FRACIONARIO,MAGAZ LUIZAON NM,-,10,4.98,49.8,D,15-03-2022,MAGAZ LUIZA,ON NM,
1-BOVESPA,C,FRACIONARIO,MELIUZON NM,-,8,1.98,15.84,D,15-03-2022,MELIUZ,ON NM,
1-BOVESPA,C,FRACIONARIO,MELIUZON NM,-,4,1.98,7.92,D,15-03-2022,MELIUZ,ON NM,
1-BOVESPA,C,FRACIONARIO,OION N1,-,14,0.77,10.78,D,15-03-2022,OI,ON N1,
1-BOVESPA,C,FRACIONARIO,MELIUZON NM,-,5,2.79,13.95,D,16-02-2022,MELIUZ,ON NM,
1-BOVESPA,C,VISTA,NU-NUBANKDR3,-,4,4.5,18.0,D,16-09-2022,NU-NUBANKDR3,,
1-BOVESPA,C,VISTA,OION N1,-,700,0.18,126.0,D,16-11-2022,OI,ON N1,
1-BOVESPA,C,FRACIONARIO,MAGAZ LUIZAON NM,-,3,6.33,18.99,D,17-01-2022,MAGAZ LUIZA,ON NM,
1-BOVESPA,C,FRACIONARIO,MELIUZON NM,-,2,2.69,5.38,D,17-01-2022,MELIUZ,ON NM,
1-BOVESPA,C,VISTA,OION N1,-,100,0.78,78.0,D,17-01-2022,OI,ON N1,
1-BOVESPA,C,FRACIONARIO,MAGAZ LUIZAON NM,-,10,6.73,67.3,D,17-02-2022,MAGAZ LUIZA,ON NM,
1-BOVESPA,C,FRACIONARIO,AES BRASILON NM,-,3,9.63,28.89,D,18-11-2022,AES BRASIL,ON NM,
1-BOVESPA,C,FRACIONARIO,ALUPARPN N2,#,1,8.83,8.83,D,18-11-2022,ALUPAR,PN N2,
1-BOVESPA,C,FRACIONARIO,BRASKEMPNA N1,-,3,29.47,88.41,D,18-11-2022,BRASKEM,PNA N1,
1-BOVESPA,C,FRACIONARIO,ITAUSAPN EB N1,-,9,8.93,80.37,D,18-11-2022,ITAUSAPN EB N1,,
1-BOVESPA,C,FRACIONARIO,TAESAPN EDJ N2,-,2,12.53,25.06,D,18-11-2022,TAESA,PN EDJ N2,
1-BOVESPA,C,FRACIONARIO,TRAN PAULISTPN N1,-,4,22.89,91.56,D,18-11-2022,TRAN PAULIST,PN N1,
1-BOVESPA,C,FRACIONARIO,MAGAZ LUIZAON NM,-,22,3.68,80.96,D,20-05-2022,MAGAZ LUIZA,ON NM,
1-BOVESPA,C,FRACIONARIO,AES BRASILON NM,-,3,10.48,31.44,D,25-07-2022,AES BRASIL,ON NM,
1-BOVESPA,C,VISTA,FII CSHG LOGHGLG11CI,-,1,167.13,167.13,D,25-07-2022,FII CSHG LOGHGLG11,CI,HGLG11
1-BOVESPA,C,FRACIONARIO,FLEURYON NM,-,4,15.02,60.08,D,25-07-2022,FLEURY,ON NM,
1-BOVESPA,C,VISTA,MAGAZ LUIZAON NM,-,100,2.79,279.0,D,25-07-2022,MAGAZ LUIZA,ON NM,
1-BOVESPA,C,FRACIONARIO,NEOENERGIAON NM,-,10,14.75,147.5,D,25-07-2022,NEOENERGIA,ON NM,
1-BOVESPA,C,FRACIONARIO,BRASKEMPNA N1,-,2,38.94,77.88,D,27-06-2022,BRASKEM,PNA N1,
1-BOVESPA,C,VISTA,FII ALIANZAALZR11CI ER,#,2,115.86,231.72,D,27-06-2022,FII ALIANZAALZR11,CI ER,ALZR11
1-BOVESPA,C,VISTA,FII HG REALHGRE11CI,-,1,131.73,131.73,D,27-06-2022,FII HG REALHGRE11,CI,HGRE11
1-BOVESPA,C,VISTA,FII XP MALLSXPML11CI ER,#,1,96.14,96.14,D,27-06-2022,FII XP MALLSXPML11,CI ER,XPML11
1-BOVESPA,C,FRACIONARIO,JHSF PARTON NM,-,10,6.2,62.0,D,27-06-2022,JHSF PART,ON NM,
1-BOVESPA,C,FRACIONARIO,KLABIN S/APN N2,-,1,4.02,4.02,D,27-06-2022,KLABIN S/A,PN N2,
1-BOVESPA,C,FRACIONARIO,MAGAZ LUIZAON NM,-,10,2.5,25.0,D,27-06-2022,MAGAZ LUIZA,ON NM,
1-BOVESPA,C,VISTA,MAGAZ LUIZAON NM,-,100,2.5,250.0,D,27-06-2022,MAGAZ LUIZA,ON NM,
1-BOVESPA,C,VISTA,NU-NUBANKDR3,-,10,3.58,35.8,D,27-06-2022,NU-NUBANKDR3,,
1-BOVESPA,C,VISTA,OION N1,-,100,0.56,56.0,D,27-06-2022,OI,ON N1,
1-BOVESPA,C,FRACIONARIO,SANEPARPN N2,-,19,3.78,71.82,D,27-06-2022,SANEPAR,PN N2,
1-BOVESPA,C,FRACIONARIO,SANEPARPN N2,-,1,3.78,3.78,D,27-06-2022,SANEPAR,PN N2,
1-BOVESPA,C,FRACIONARIO,MAGAZ LUIZAON NM,-,10,5.19,51.9,D,28-04-2022,MAGAZ LUIZA,ON NM,
1-BOVESPA,C,FRACIONARIO,OION N1,-,10,0.81,8.1,D,28-04-2022,OI,ON N1,
1-BOVESPA,C,VISTA,FII CSHG LOGHGLG11CI,-,2,165.07,330.14,D,31-05-2022,FII CSHG LOGHGLG11,CI,HGLG11
1-BOVESPA,C,VISTA,FII HG REALHGRE11CI,-,2,130.7,261.4,D,31-05-2022,FII HG REALHGRE11,CI,HGRE11
1-BOVESPA,C,VISTA,FII XP MALLSXPML11CI,-,1,98.1,98.1,D,31-05-2022,FII XP MALLSXPML11,CI,XPML11
1-BOVESPA,C,FRACIONARIO,JHSF PARTON NM,-,10,7.04,70.4,D,31-05-2022,JHSF PART,ON NM,
1-BOVESPA,C,VISTA,NU-NUBANKDR3,-,10,3.09,30.9,D,31-05-2022,NU-NUBANKDR3,,
1-BOVESPA,C,FRACIONARIO,PORTO SEGUROON NM,-,10,20.82,208.2,D,31-05-2022,PORTO SEGURO,ON NM,
1-BOVESPA,C,FRACIONARIO,WEGON NM,#,1,25.42,25.42,D,31-05-2022,WEG,ON NM,
1-BOVESPA,C,VISTA,FII XP CREDXPCI11CI ER,-,7,78.14,546.98,D,07-02-2023,FII XP CREDXPCI11,CI ER,XPCI11
1-BOVESPA,C,VISTA,FII XP MALLSXPML11CI,#,4,96.44,385.76,D,07-02-2023,FII XP MALLSXPML11,CI,XPML11
1-BOVESPA,C,FRACIONARIO,ITAUSAPN N1,-,40,8.24,329.6,D,07-02-2023,ITAUSA,PN N1,
1-BOVESPA,C,FRACIONARIO,JHSF PARTON NM,-,30,4.87,146.1,D,07-02-2023,JHSF PART,ON NM,
1-BOVESPA,C,FRACIONARIO,NEOENERGIAON NM,-,20,14.9,298.0,D,07-02-2023,NEOENERGIA,ON NM,
1-BOVESPA,C,FRACIONARIO,MAGAZ LUIZAON NM,-,69,2.24,154.56,D,07-12-2023,MAGAZ LUIZA,ON NM,
1-BOVESPA,C,FRACIONARIO,MAGAZ LUIZAON NM,-,30,2.24,67.2,D,07-12-2023,MAGAZ LUIZA,ON NM,
1-BOVESPA,V,VISTA,NU-NUBANKDR3,-,24,6.3,151.2,C,09-08-2023,NU-NUBANKDR3,,
1-BOVESPA,C,FRACIONARIO,ALUPARPN N2,-,2,9.11,18.22,D,13-03-2023,ALUPAR,PN N2,
1-BOVESPA,C,FRACIONARIO,ALUPARPN N2,-,9,9.11,81.99,D,13-03-2023,ALUPAR,PN N2,
1-BOVESPA,C,FRACIONARIO,ALUPARPN N2,-,8,9.1,72.8,D,13-03-2023,ALUPAR,PN N2,
1-BOVESPA,C,FRACIONARIO,ALUPARPN N2,-,1,9.1,9.1,D,13-03-2023,ALUPAR,PN N2,
1-BOVESPA,C,FRACIONARIO,BRASKEMPNA N1,-,10,19.03,190.3,D,13-03-2023,BRASKEM,PNA N1,
1-BOVESPA,C,VISTA,FII CSHG URBHGRU11CI,#,4,115.72,462.88,D,13-03-2023,FII CSHG URBHGRU11,CI,HGRU11
1-BOVESPA,C,VISTA,FII CSHG URBHGRU11CI,-,1,115.74,115.74,D,13-03-2023,FII CSHG URBHGRU11,CI,HGRU11
1-BOVESPA,C,VISTA,FII HG REALHGRE11CI,#,3,110.9,332.7,D,13-03-2023,FII HG REALHGRE11,CI,HGRE11
1-BOVESPA,C,VISTA,FII HG REALHGRE11CI,#,1,110.89,110.89,D,13-03-2023,FII HG REALHGRE11,CI,HGRE11
1-BOVESPA,C,FRACIONARIO,JHSF PARTON NM,-,20,4.14,82.8,D,13-03-2023,JHSF PART,ON NM,
1-BOVESPA,C,FRACIONARIO,KLABIN S/APN N2,-,20,3.83,76.6,D,13-03-2023,KLABIN S/A,PN N2,
1-BOVESPA,C,FRACIONARIO,NEOENERGIAON NM,-,10,14.29,142.9,D,13-03-2023,NEOENERGIA,ON NM,
1-BOVESPA,C,FRACIONARIO,PORTO SEGUROON NM,-,10,25.49,254.9,D,13-03-2023,PORTO SEGURO,ON NM,
1-BOVESPA,C,FRACIONARIO,TAESAPN N2,-,6,12.08,72.48,D,13-03-2023,TAESA,PN N2,
1-BOVESPA,C,FRACIONARIO,TAESAPN N2,-,4,12.08,48.32,D,13-03-2023,TAESA,PN N2,
1-BOVESPA,C,FRACIONARIO,FLEURYON NM,-,1,15.29,15.29,D,24-08-2023,FLEURY,ON NM,
1-BOVESPA,C,FRACIONARIO,FLEURYON NM,-,6,15.29,91.74,D,24-08-2023,FLEURY,ON NM,
1-BOVESPA,C,FRACIONARIO,FLEURYON NM,-,2,15.3,30.6,D,24-08-2023,FLEURY,ON NM,
1-BOVESPA,C,FRACIONARIO,ITAUSAPN EJS N1,-,10,9.45,94.5,D,24-08-2023,ITAUSA,PN EJS N1,
1-BOVESPA,C,FRACIONARIO,NEOENERGIAON NM,-,2,19.16,38.32,D,24-08-2023,NEOENERGIA,ON NM,
1-BOVESPA,C,FRACIONARIO,FLEURYON NM,-,30,15.29,458.7,D,26-09-2023,FLEURY,ON NM,
